District/ Division,None,2022-23,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12,None_13,None_14,2023-24,None_15,None_16,None_17,None_18,None_19,None_20,None_21,None_22,None_23,None_24,None_25,None_26,None_27,None_28
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
15,Laxmipur,,256,,,104,,,196.1,,,18.09,,,1874,,,208,,,84,,,176.2,,,16.25,,,1368,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
16,Noakhali,,593,,,240,,,241.6,,,22.28,,,5347,,,623,,,252,,,236.1,,,21.77,,,5490,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
17,Rangamati,,794,,,322,,,126.55,,,11.67,,,3753,,,794,,,321,,,129.88,,,11.98,,,3850,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
"Chattogram
Division",None,,64946,,,26283,,,222.4,,,20.52,,,539254,,,64442,,,26079,,,243.2,,,22.43,,,585079,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
18,Dhaka,,2275,,,921,,,244.17,,,22.52,,,20737,,,2163,,,875,,,217.44,,,20.06,,,17556,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
19,Faridpur,,249,,,101,,,275.04,,,25.37,,,2555,,,231,,,93,,,188.12,,,17.35,,,1619,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
20,Gazipur,,553,,,224,,,226.00,,,20.85,,,4663,,,503,,,203,,,144.92,,,13.37,,,2719,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
21,Gopalgonj,,547,,,221,,,310.92,,,28.68,,,6344,,,521,,,211,,,285.81,,,26.36,,,5554,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
22,Kishoregonj,,14008,,,5669,,,220.65,,,20.35,,,115373,,,13466,,,5450,,,226.21,,,20.86,,,113706,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
23,Madaripur,,780,,,316,,,274.49,,,25.32,,,7992,,,700,,,283,,,271.81,,,25.07,,,7100,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
24,Manikgonj,,4280,,,1732,,,216.75,,,19.99,,,34627,,,3936,,,1593,,,214.72,,,19.80,,,31544,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
25,Munsigonj,,83801,,,33914,,,319.83,,,29.50,,,1000451,,,84518,,,34204,,,305.57,,,28.18,,,964023,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
26,Narayangonj,,4241,,,1716,,,271.32,,,25.03,,,42951,,,5952,,,2409,,,259.84,,,23.97,,,57729,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
27,Narsingdi,,3955,,,1601,,,133.55,,,12.32,,,19717,,,4037,,,1634,,,137.81,,,12.71,,,20766,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
28,Rajbari,,304,,,123,,,196.35,,,18.11,,,2228,,,276,,,112,,,220.60,,,20.35,,,2273,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
29,Shariatpur,,4331,,,1753,,,323.04,,,29.80,,,52224,,,6161,,,2493,,,325.48,,,30.02,,,74852,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
30,Tangail,,9685,,,3920,,,144.63,,,13.34,,,52288,,,9967,,,4034,,,141.11,,,13.02,,,52500,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Dhaka Division,None,,129009,,,52209,,,282.86,,,26.09,,,1362150,,,132430,,,53594,,,273.49,,,25.23,,,1351940,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
31,Bagerhat,,717,,,290,,,248.78,,,22.95,,,6655,,,866,,,350,,,192.31,,,17.74,,,6217,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
32,Chuadanga,,5318,,,2152,,,225.93,,,20.84,,,44849,,,4316,,,1747,,,237.15,,,21.87,,,38206,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
33,Jashore,,3461,,,1401,,,255.35,,,23.55,,,32989,,,3133,,,1268,,,260.52,,,24.03,,,30467,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
34,Jhenaidah,,3559,,,1440,,,259.59,,,23.94,,,34486,,,3269,,,1323,,,260.44,,,24.02,,,31780,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
35,Khulna,,1481,,,599,,,214.55,,,19.79,,,11858,,,1413,,,572,,,206.66,,,19.06,,,10903,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
36,Kushtia,,3833,,,1551,,,235.45,,,21.72,,,33687,,,2854,,,1155,,,224.81,,,20.74,,,23950,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
37,Magura,,122,,,49,,,368.50,,,33.99,,,1672,,,123,,,50,,,300.28,,,27.70,,,1377,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
38,Meherpur,,2677,,,1083,,,251.63,,,23.21,,,25144,,,2361,,,955,,,245.78,,,22.67,,,21661,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
39,Narail,,119,,,48,,,154.70,,,14.27,,,687,,,130,,,52,,,141.70,,,13.07,,,685,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
40,Satkhira,,4790,,,1938,,,203.99,,,18.82,,,36473,,,4802,,,1943,,,201.93,,,18.63,,,36195,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
None,None,Area,None,None,None,None,None,Yield Rate,None,None,None,None,None,"Productio
n",None,None,Area,None,None,None,None,None,Yield Rate,None,None,None,None,None,"Productio
n",None,None
None,None,Acres,None,None,"Hector
s",None,None,"Acres
(Maun
d)",None,None,"Hectors
(M. Ton)",None,None,(M. Ton),None,None,Acres,None,None,Hectors,None,None,"Acres
(Maund
)",None,None,"Hectors
(M.
Ton)",None,None,(M. Ton),None,None
Khulna Division,None,,26076,,,10553,,,234.76,,,21.65,,,228501,,,23267,,,9416,,,231.94,,,21.39,,,201440,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
41,Jamalpur,,11865,,,4802,,,228.72,,,21.096,,,101298,,,11186,,,4527,,,249.74,,,23.035,,,104277,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
42,Mymensingh,,9826,,,3977,,,111.86,,,10.317,,,41027,,,9741,,,3942,,,133.61,,,12.324,,,48582,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
43,Netrokona,,6900,,,2792,,,150.07,,,13.841,,,38651,,,5216,,,2111,,,135.63,,,12.510,,,26408,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
44,Sherpur,,12720,,,5148,,,167.53,,,15.452,,,79543,,,12622,,,5108,,,178.42,,,16.457,,,84066,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
"Mymensingh
Division",None,,41311,,,16718,,,168.94,,,15.583,,,260518,,,38765,,,15688,,,181.98,,,16.785,,,263333,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
45,Bogura,,130385,,,52766,,,235.53,,,21.724,,,1146288,,,133044,,,53842,,,239.02,,,22.046,,,1187023,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
46,Joypurhat,,98768,,,39971,,,289.57,,,26.709,,,1067560,,,95673,,,38718,,,278.06,,,25.647,,,993026,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
47,Naogaon,,46306,,,18740,,,198.09,,,18.271,,,342389,,,50533,,,20450,,,199.97,,,18.444,,,377187,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
48,Natore,,1580,,,639,,,234.69,,,21.647,,,13842,,,1765,,,714,,,233.90,,,21.574,,,15410,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
49,"Chapai
Nawabganj",,2784,,,1127,,,206.47,,,19.044,,,21456,,,2674,,,1082,,,194.78,,,17.966,,,19442,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
50,Pabna,,3614,,,1463,,,128.40,,,11.843,,,17321,,,1958,,,792,,,155.76,,,14.367,,,11384,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
51,Rajshahi,,87228,,,35301,,,296.98,,,27.392,,,966966,,,87286,,,35324,,,286.03,,,26.382,,,931926,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
52,Sirajganj,,11984,,,4850,,,145.84,,,13.451,,,65237,,,6942,,,2809,,,160.15,,,14.772,,,41498,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Rajshahi Division,None,,382649,,,154856,,,254.92,,,23.513,,,3641058,,,379874,,,153733,,,252.25,,,23.267,,,3576896,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
53,Dinajpur,,114711,,,46423,,,263.63,,,24.316,,,1128832,,,115990,,,46941,,,263.46,,,24.300,,,1140675,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
54,Gaibandha,,23106,,,9351,,,245.02,,,22.600,,,211330,,,26083,,,10556,,,249.92,,,23.052,,,243325,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
55,Kurigram,,18395,,,7444,,,264.93,,,24.436,,,181914,,,17442,,,7059,,,260.59,,,24.036,,,169662,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
56,Lalmonirhat,,14252,,,5768,,,251.58,,,23.204,,,133835,,,14984,,,6064,,,254.36,,,23.461,,,142267,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
57,Nilphamari,,53606,,,21694,,,198.26,,,18.286,,,396708,,,54289,,,21970,,,232.32,,,21.428,,,470782,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
58,Panchagarh,,24136,,,9768,,,234.21,,,21.603,,,211012,,,24250,,,9814,,,216.19,,,19.940,,,195689,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
59,Rangpur,,125353,,,50730,,,255.13,,,23.533,,,1193796,,,129675,,,52479,,,274.01,,,25.274,,,1326345,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
60,Thakurgaon,,69500,,,28126,,,252.97,,,23.333,,,656279,,,70550,,,28551,,,249.03,,,22.969,,,655801,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
"Rangpur
Division",None,,443059,,,179304,,,248.74,,,22.943,,,4113707,,,453263,,,183433,,,256.78,,,23.685,,,4344546,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
61,Habiganj,,4806,,,1945,,,130.68,,,14.359,,,27926,,,4356,,,1763,,,130.68,,,14.506,,,25574,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
62,Moulvibazar,,5455,,,2208,,,162.27,,,14.967,,,33043,,,5116,,,2070,,,158.82,,,14.648,,,30328,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
63,Sunamganj,,4111,,,1664,,,183.70,,,16.944,,,28190,,,3515,,,1423,,,183.75,,,16.948,,,24109,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
64,Sylhet,,2877,,,1164,,,185.60,,,13.203,,,15371,,,3230,,,1307,,,185.60,,,14.039,,,18352,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
"Sylhet
Division",None,,17249,,,6980,,,162.35,,,14.975,,,104530,,,16217,,,6563,,,162.49,,,14.987,,,98363,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Bangladesh,None,,1125597,,,455523,,,248.28,,,22.901,,,10431736,,,1133005,,,456979,,,250.67,,,23.198,,,10601182,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
