District/ Division,None,2022-23,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12,None_13,None_14,2023-24,None_15,None_16,None_17,None_18,None_19,None_20,None_21,None_22,None_23,None_24,None_25,None_26,None_27,None_28
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
15,Laxmipur,,256,,,104,,,196.13,,,18.09,,,1874,,,208,,,84,,,176.21,,,16.25,,,1368,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
16,Noakhali,,593,,,240,,,241.58,,,22.28,,,5347,,,623,,,252,,,236.05,,,21.77,,,5490,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
17,Rangamati,,182,,,73,,,159.34,,,14.70,,,1080,,,179,,,73,,,171.63,,,15.83,,,1148,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
"Chattogram
Division",None,,49381,,,19984,,,243.6,,,22.47,,,449100,,,50255,,,20338,,,269.4,,,24.85,,,505433,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
18,Dhaka,,2265,,,917,,,245.25,,,22.621,,,20737,,,2163,,,875,,,217.44,,,20.056,,,17556,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
19,Faridpur,,249,,,101,,,275.04,,,25.369,,,2555,,,231,,,93,,,188.12,,,17.351,,,1619,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
20,Gazipur,,328,,,133,,,302.85,,,27.934,,,3705,,,284,,,115,,,163.25,,,15.058,,,1729,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
21,Gopalgonj,,547,,,221,,,310.92,,,28.678,,,6344,,,521,,,211,,,285.81,,,26.362,,,5554,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
22,Kishoregonj,,10529,,,4261,,,258.56,,,23.849,,,101620,,,10265,,,4154,,,257.01,,,23.706,,,98475,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
23,Madaripur,,780,,,316,,,274.49,,,25.318,,,7992,,,700,,,283,,,271.81,,,25.071,,,7100,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
24,Manikgonj,,4280,,,1732,,,216.75,,,19.992,,,34627,,,3936,,,1593,,,214.72,,,19.805,,,31544,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
25,Munsigonj,,83801,,,33914,,,319.83,,,29.500,,,1000451,,,84518,,,34204,,,305.57,,,28.185,,,964023,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
26,Narayangonj,,4241,,,1716,,,271.32,,,25.025,,,42951,,,5952,,,2409,,,259.84,,,23.967,,,57729,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
27,Narsingdi,,3270,,,1324,,,143.25,,,13.213,,,17487,,,3419,,,1384,,,146.13,,,13.478,,,18651,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
28,Rajbari,,304,,,123,,,196.35,,,18.111,,,2228,,,276,,,112,,,220.60,,,20.347,,,2273,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
29,Shariatpur,,4331,,,1753,,,323.04,,,29.796,,,52224,,,6161,,,2493,,,325.48,,,30.021,,,74852,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
30,Tangail,,5859,,,2371,,,172.04,,,15.868,,,37627,,,6142,,,2485,,,167.68,,,15.466,,,38440,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Dhaka Division,None,,120784,,,48881,,,295.12,,,27.220,,,1330548,,,124566,,,50411,,,283.79,,,26.176,,,1319545,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
31,Bagerhat,,717,,,290,,,248.78,,,22.946,,,6655,,,866,,,350,,,192.31,,,17.738,,,6217,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
32,Chuadanga,,5318,,,2152,,,225.93,,,20.839,,,44849,,,4316,,,1747,,,237.15,,,21.874,,,38206,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
33,Jashore,,3461,,,1401,,,255.35,,,23.552,,,32989,,,3133,,,1268,,,260.52,,,24.029,,,30467,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
34,Jhenaidah,,3559,,,1440,,,259.59,,,23.944,,,34486,,,3269,,,1323,,,260.44,,,24.022,,,31780,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
35,Khulna,,1481,,,599,,,214.55,,,19.789,,,11858,,,1413,,,572,,,206.66,,,19.061,,,10903,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
36,Kushtia,,3833,,,1551,,,235.45,,,21.717,,,33687,,,2854,,,1155,,,224.81,,,20.736,,,23950,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
37,Magura,,122,,,49,,,368.5,,,33.989,,,1672,,,123,,,50,,,300.28,,,27.697,,,1377,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
38,Meherpur,,2677,,,1083,,,251.63,,,23.209,,,25144,,,2361,,,955,,,245.78,,,22.670,,,21661,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
39,Narail,,119,,,48,,,154.7,,,14.269,,,687,,,130,,,52,,,141.7,,,13.070,,,685,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
40,Satkhira,,4790,,,1938,,,203.99,,,18.815,,,36473,,,4802,,,1943,,,201.93,,,18.625,,,36195,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
None,None,Area,None,None,None,None,None,Yield Rate,None,None,None,None,None,"Producti
on",None,None,Area,None,None,None,None,None,Yield Rate,None,None,None,None,None,"Productio
n",None,None
None,None,Acres,None,None,Hectors,None,None,"Acres
(Maun
d)",None,None,"Hectors
(M. Ton)",None,None,(M. Ton),None,None,Acres,None,None,Hectors,None,None,"Acres
(Maund
)",None,None,"Hectors
(M. Ton)",None,None,(M. Ton),None,None
Khulna Division,None,,26076,,,10553,,,234.76,,,21.653,,,228501,,,23267,,,9416,,,231.94,,,21.393,,,201440,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
41,Jamalpur,,10816,,,4377,,,236.32,,,21.797,,,95410,,,9930,,,4019,,,258.56,,,23.849,,,95838,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
42,Mymensingh,,3295,,,1333,,,138.59,,,12.783,,,17046,,,3267,,,1322,,,194.49,,,17.939,,,23718,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
43,Netrokona,,3450,,,1396,,,185.7,,,17.128,,,23914,,,2204,,,892,,,182.72,,,16.853,,,15032,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
44,Sherpur,,9597,,,3884,,,186.54,,,17.206,,,66824,,,9346,,,3782,,,202.73,,,18.699,,,70722,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
"Mymensingh
Division",None,,27158,,,10991,,,200.44,,,18.49,,,203194,,,24746.6,,,10015,,,222.26,,,20.50,,,205310,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
45,Bogura,,103950,,,42068,,,257.53,,,23.8,,,999263,,,105753,,,42798,,,261.37,,,24.11,,,1031753,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
46,Joypurhat,,86679,,,35078,,,302.87,,,27.94,,,979932,,,84711,,,34282,,,288.67,,,26.63,,,912786,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
47,Naogaon,,23823,,,9641,,,228.67,,,21.09,,,203345,,,27687,,,11205,,,229.51,,,21.17,,,237195,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
48,Natore,,1342,,,543,,,246.14,,,22.70,,,12330,,,1312,,,531,,,255.74,,,23.59,,,12524,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
49,"Chapai
Nawabganj",,2484,,,1005,,,218.25,,,20.13,,,20236,,,2378,,,962,,,202.25,,,18.65,,,17953,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
50,Pabna,,1807,,,731,,,162.13,,,14.95,,,10936,,,1817,,,735,,,159.04,,,14.67,,,10787,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
51,Rajshahi,,78760,,,31874,,,306.44,,,28.26,,,900904,,,79392,,,32129,,,293.76,,,27.10,,,870550,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
52,Sirajganj,,5992,,,2425,,,163.73,,,15.10,,,36621,,,6029,,,2440,,,163.53,,,15.08,,,36802,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Rajshahi Division,None,,304837,,,123366,,,278,,,25.64,,,3163566,,,309079,,,125082,,,271.33,,,25.03,,,3130349,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
53,Dinajpur,,102203,,,41361,,,275.75,,,25.43,,,1051978,,,103629,,,41938,,,276.88,,,25.54,,,1071026,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
54,Gaibandha,,19848,,,8032,,,261.23,,,24.09,,,193538,,,23304,,,9431,,,262.07,,,24.17,,,227969,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
55,Kurigram,,17077,,,6911,,,272.39,,,25.12,,,173632,,,16023,,,6484,,,268.75,,,24.79,,,160738,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
56,Lalmonirhat,,12910,,,5225,,,265.19,,,24.46,,,127794,,,13500,,,5463,,,268.81,,,24.79,,,135459,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
57,Nilphamari,,47759,,,19328,,,206.34,,,19.03,,,367846,,,46467,,,18805,,,245.31,,,22.63,,,425488,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
58,Panchagarh,,22902,,,9268,,,239.83,,,22.12,,,205024,,,23042,,,9325,,,221.19,,,20.40,,,190245,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
59,Rangpur,,110812,,,44845,,,267.59,,,24.68,,,1106838,,,115920,,,46912,,,288.77,,,26.63,,,1249504,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
60,Thakurgaon,,65500,,,26507,,,258.02,,,23.80,,,630844,,,66750,,,27013,,,253.44,,,23.38,,,631471,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Rangpur Division,None,,399011,,,161478,,,259.00,,,23.889,,,3857493,,,408635,,,165372,,,268.26,,,24.744,,,4091900,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
61,Habiganj,,3261,,,1320,,,167.43,,,15.443,,,20382,,,3401,,,1376,,,165.4,,,15.256,,,20996,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
62,Moulvibazar,,1859,,,752,,,210.35,,,19.402,,,14595,,,1837,,,743,,,186.39,,,17.192,,,12779,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
63,Sunamganj,,3247,,,1314,,,201.98,,,18.630,,,24480,,,2786,,,1127,,,201.88,,,18.621,,,20994,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
64,Sylhet,,2263,,,916,,,154.4,,,14.241,,,13041,,,2336,,,945,,,171.55,,,15.823,,,14960,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Sylhet Division,None,,"10,630",,,4302,,,182.72,,,16.853,,,72499,,,"10,360",,,4193,,,180.32,,,16.632,,,69729,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
Bangladesh,None,,959175,,,388173,,,264.97,,,24.440,,,9486921,,,975654,,,393300,,,266.44,,,24.671,,,9703292,
None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None,,None,None
