District/ Division,None,2022-2023,None,None,None,None,2023-2024,None,None,None,None
,,Area,,Yield Rate,,"Product
ion",Area,,Yield Rate,,"Producti
on"
,,Acres,Hectors,"Acres
(Maun
d)","Hector
s (M.
Ton)","(M.
Ton)",Acres,Hectors,"Acres
(Maund)","Hectors
(M.
Ton)",(M. Ton)
41,Jamalpur,16782,6792,18.36,1.693,11501,12298,4977,18.92,1.745,8685
42,Mymensingh,87811,35537,18.15,1.674,59491,61179,24759,18.58,1.714,42430
43,Netrokona,34072,13789,18.42,1.699,23427,22613,9151,18.71,1.726,15793
44,Sherpur,59152,23938,18.15,1.674,40075,55421,22429,18.72,1.727,38726
"Mymensingh
Division",,197817,80055,18.21,1.680,134494,151511,61316,18.68,1.723,105635
45,Bogura,7759,3140,17.30,1.596,5010,6564,2656,17.45,1.610,4275
46,Joypurhat,7976,3228,20.50,1.891,6103,357,144,20.83,1.921,278
47,Naogaon,54405,22026,21.81,2.011,44292,47698,19311,21.92,2.021,39027
48,Natore,1868,756,18.94,1.747,1321,1757,711,18.34,1.692,1203
49,"Chapai
Nawabganj",4048,1638,21.81,2.012,3296,3111,1259,21.92,2.022,2545
50,Pabna,1246,504,13.88,1.280,646,363,147,14.40,1.328,195
51,Rajshahi,626,253,18.83,1.737,440,629,255,18.93,1.746,445
52,Sirajganj,7372,2985,19.10,1.761,5256,8068,3265,19.26,1.776,5800
Rajshahi Division,,85300,34531,20.84,1.922,66363,68546,27748,21.01,1.938,53768
53,Dinajpur,12001,4857,21.49,1.982,9627,8116,3285,21.55,1.988,6529
54,Gaibandha,18445,7465,19.23,1.774,13240,11653,4716,20.00,1.845,8700
55,Kurigram,24466,9901,18.59,1.715,16977,19012,7694,18.50,1.706,13129
56,Lalmonirhat,35,14,16.25,1.498,21,119,48,16.53,1.525,73
57,Nilphamari,906,367,17.25,1.591,583,373,151,17.80,1.642,248
58,Panchagar,1193,483,19.20,1.771,855,859,348,19.20,1.771,616
59,Rangpur,1318,533,17.74,1.636,873,1301,527,17.92,1.653,870
60,Thakurgaon,220,89,17.92,1.652,147,172,70,18.50,1.706,119
Rangpur Divison,,58584,23709,19.35,1.785,42324,41605,16837,19.50,1.799,30283
61,Habiganj,5245,2123,21.80,2.011,4268,5569,2254,20.87,1.925,4339
62,Moulvibazar,3862,1563,20.86,1.924,3007,4083,1652,20.93,1.930,3190
63,Sunamganj,32262,13056,17.06,1.574,20545,28762,11640,17.33,1.598,18606
64,Sylhet,80250,32477,15.62,1.441,46790,59268,23985,16.12,1.487,35663
Sylhet Division,,121619,49219,16.43,1.516,74610,97682,39532,16.95,1.563,61797
Bangladesh,,1695485,686164,17.86,1.647,1130454,1446532,585411,18.55,1.711,1001602
