District/ Division,None,2022-23,None,None,None,None,2023-24,None,None,None,None
,,Area,,Yield Rate,,"Producti
on",Area,,Yield Rate,,"Producti
on"
,,Acres,Hectors,"Acres
(Maund)","Hectors
(M.
Ton)",(M. Ton),Acres,Hectors,"Acres
(Maund)","Hectors
(M. Ton)",(M. Ton)
Khulna Division,,17795,7202,15.22,1.403,10107,20032,8107,15.64,1.442,11692
41,Jamalpur,181,73,16.64,1.535,112,131,53,16.73,1.543,82
42,Mymensingh,0,0,0.00,0.000,0,0,0,0.00,0.000,0
43,Netrokona,26,11,17.19,1.586,17,9,4,15.25,1.407,5
44,Sherpur,25,10,8.96,0.826,8,14,6,16.71,1.541,9
"Mymensingh
Division",,232,94,15.87,1.464,137,154,62,18.51,1.535,96
45,Bogura,0,0,0.00,0.000,0,0,0,0.00,0.000,0
46,Joypurhat,0,0,0.00,0.000,0,0,0,0.00,0.000,0
47,Naogaon,0,0,0.00,0.000,0,0,0,0.00,0.000,0
48,Natore,172,69,14.15,1.305,91,480,194,15.53,1.432,278
49,"Chapai
Nawabganj",4698,1901,14.04,1.295,2462,5301,2145,15.25,1.407,3018
50,Pabna,13568,5491,12.31,1.135,6234,5807,2350,14.25,1.314,3089
51,Rajshahi,330,134,19.33,1.783,238,345,140,18.20,1.679,234
52,Sirajganj,5396,2184,17.95,1.656,3615,6147,2488,18.10,1.669,4153
Rajshahi Division,,24164,9779,14.01,1.293,12641,18080,7317,15.96,1.472,10772
53,Dinajpur,0,0,0.00,0.000,0,0,0,0.00,0.000,0
54,Gaibandha,7,3,14.61,1.348,4,0,0,0.00,0.000,0
55,Kurigram,360,146,14.48,1.336,195,0,0,0.00,0.000,0
56,Lalmonirhat,0,0,0.00,0.000,0,0,0,0.00,0.000,0
57,Nilphamari,0,0,0.00,0.000,0,0,0,0.00,0.000,0
58,Panchagar,74,30,17.92,1.653,49,74,30,18.16,1.675,50
59,Rangpur,0,0,0.00,0.000,0,0,0,0.00,0.000,0
60,Thakurgaon,0,0,0.00,0.000,0,0,0,0.00,0.000,0
Rangpur Divison,,441,178,15.06,1.389,248,74,30,18.16,1.675,50
61,Habiganj,193,78,17.49,1.613,126,191,77,18.25,1.683,130
62,Moulvibazar,433,175,18.52,1.708,299,266,108,18.30,1.688,182
63,Sunamganj,922,373,18.55,1.711,638,478,193,18.25,1.683,326
64,Sylhet,2093,847,17.26,1.592,1348,1947,788,18.10,1.669,1315
Sylhet Division,,3641,1473,17.75,1.637,2412,2882,1166,18.15,1.674,1953
Bangladesh,,209921,84954,15.59,1.438,122148,168062,68014,16.41,1.514,102966
